2024/08/05,はあります
呼び出し元→ID: 1411-821-5, Dates: ['2024/08/05']
呼び出し元→ID: 1411-804-4, Dates: ['2024/08/05']
呼び出し元→ID: 1411-811-3, Dates: ['2024/08/05']
呼び出し元→ID: 1411-797-2, Dates: ['2024/08/05']
呼び出し元→ID: 1411-789-2, Dates: ['2024/08/05']
呼び出し元→ID: 1411-779-0, Dates: ['2024/08/05']
呼び出し元→ID: 1411-782-5, Dates: ['2024/08/05']
呼び出し元→ID: 1411-773-4, Dates: ['2024/08/05']
呼び出し元→ID: 1411-774-5, Dates: ['2024/08/05']
呼び出し元→ID: 1411-777-8, Dates: ['2024/08/05']
呼び出し元→ID: 1411-769-8, Dates: ['2024/08/05']
呼び出し元→ID: 1411-770-1, Dates: ['2024/08/05']
呼び出し元→ID: 1411-747-2, Dates: ['2024/08/05']
呼び出し元→ID: 1411-796-1, Dates: ['2024/08/05']
呼び出し元→ID: 1411-781-4, Dates: ['2024/08/05']
呼び出し元→ID: 1411-757-4, Dates: ['2024/08/05']
呼び出し元→ID: 1411-754-1, Dates: ['2024/08/05']
呼び出し元→ID: 1411-748-3, Dates: ['2024/08/05']
呼び出し元→ID: 1411-744-9, Dates: ['2024/08/05']
呼び出し元→ID: 1411-750-7, Dates: ['2024/08/05']
呼び出し元→ID: 1411-719-8, Dates: ['2024/08/05']
呼び出し元→ID: 1411-718-7, Dates: ['2024/08/05']
呼び出し元→ID: 1411-709-6, Dates: ['2024/08/05']
呼び出し元→ID: 1411-706-3, Dates: ['2024/08/05']
呼び出し元→ID: 1411-697-9, Dates: ['2024/08/05']
呼び出し元→ID: 1411-696-8, Dates: ['2024/08/05']
呼び出し元→ID: 1411-698-0, Dates: ['2024/08/05']
呼び出し元→ID: 1411-688-8, Dates: ['2024/08/05']
呼び出し元→ID: 1411-686-6, Dates: ['2024/08/05']
呼び出し元→ID: 1411-690-2, Dates: ['2024/08/05']
呼び出し元→ID: 1411-691-3, Dates: ['2024/08/05']
呼び出し元→ID: 1411-692-4, Dates: ['2024/08/05']
呼び出し元→ID: 1411-679-7, Dates: ['2024/08/05']
呼び出し元→ID: 1411-678-6, Dates: ['2024/08/05']
呼び出し元→ID: 1411-677-5, Dates: ['2024/08/05']
呼び出し元→ID: 1411-594-3, Dates: ['2024/08/05']
呼び出し元→ID: 1411-629-7, Dates: ['2024/08/05']
呼び出し元→ID: 1411-628-6, Dates: ['2024/08/05']
呼び出し元→ID: 1411-621-9, Dates: ['2024/08/05']
呼び出し元→ID: 1411-620-8, Dates: ['2024/08/05']
呼び出し元→ID: 1411-619-5, Dates: ['2024/08/05']
呼び出し元→ID: 1411-605-9, Dates: ['2024/08/05']
呼び出し元→ID: 1411-589-6, Dates: ['2024/08/05']
呼び出し元→ID: 1411-590-9, Dates: ['2024/08/05']
呼び出し元→ID: 1411-591-0, Dates: ['2024/08/05']
呼び出し元→ID: 1411-586-3, Dates: ['2024/08/05']
呼び出し元→ID: 1411-572-7, Dates: ['2024/08/05']
呼び出し元→ID: 1411-566-9, Dates: ['2024/08/05']
呼び出し元→ID: 1411-567-0, Dates: ['2024/08/05']
呼び出し元→ID: 1411-556-7, Dates: ['2024/08/05']
呼び出し元→ID: 1411-118-9, Dates: ['2024/08/05']
呼び出し元→ID: 1411-111-2, Dates: ['2024/08/05']
呼び出し元→ID: 1411-134-9, Dates: ['2024/08/05']
呼び出し元→ID: 1411-091-5, Dates: ['2024/08/05']
呼び出し元→ID: 1411-063-1, Dates: ['2024/08/05']
呼び出し元→ID: 1411-095-9, Dates: ['2024/08/05']
呼び出し元→ID: 1411-109-8, Dates: ['2024/08/05']
呼び出し元→ID: 1411-140-7, Dates: ['2024/08/05']
呼び出し元→ID: 1411-147-4, Dates: ['2024/08/05']
呼び出し元→ID: 1411-127-0, Dates: ['2024/08/05']
呼び出し元→ID: 1411-061-9, Dates: ['2024/08/05']
呼び出し元→ID: 1411-150-9, Dates: ['2024/08/05']
呼び出し元→ID: 1411-123-6, Dates: ['2024/08/05']
呼び出し元→ID: 1403-734-8, Dates: ['2024/08/05']
呼び出し元→ID: 1408-819-2, Dates: ['2024/08/05']
呼び出し元→ID: 1403-807-8, Dates: ['2024/08/05']
呼び出し元→ID: 1410-751-4, Dates: ['2024/08/05']
呼び出し元→ID: 1410-754-7, Dates: ['2024/08/05']
呼び出し元→ID: 1410-752-5, Dates: ['2024/08/05']
呼び出し元→ID: 1410-601-1, Dates: ['2024/08/05']
呼び出し元→ID: 1410-591-6, Dates: ['2024/08/05']
呼び出し元→ID: 1410-792-3, Dates: ['2024/08/05']
呼び出し元→ID: 1410-785-4, Dates: ['2024/08/05']
呼び出し元→ID: 1410-784-3, Dates: ['2024/08/05']
呼び出し元→ID: 1410-745-6, Dates: ['2024/08/05']
呼び出し元→ID: 1410-711-6, Dates: ['2024/08/05']
呼び出し元→ID: 1410-715-0, Dates: ['2024/08/05']
呼び出し元→ID: 1410-707-0, Dates: ['2024/08/05']
呼び出し元→ID: 1410-592-7, Dates: ['2024/08/05']
呼び出し元→ID: 1410-596-1, Dates: ['2024/08/05']
呼び出し元→ID: 1410-433-3, Dates: ['2024/08/05']
呼び出し元→ID: 1410-336-3, Dates: ['2024/08/05']
呼び出し元→ID: 1410-280-4, Dates: ['2024/08/05']
呼び出し元→ID: 1410-222-4, Dates: ['2024/08/05']
呼び出し元→ID: 1410-367-0, Dates: ['2024/08/05']
呼び出し元→ID: 1410-284-8, Dates: ['2024/08/05']
呼び出し元→ID: 1409-775-1, Dates: ['2024/08/05']
呼び出し元→ID: 1409-778-4, Dates: ['2024/08/05']
呼び出し元→ID: 1409-750-2, Dates: ['2024/08/05']
呼び出し元→ID: 1409-711-5, Dates: ['2024/08/05']
呼び出し元→ID: 1409-626-9, Dates: ['2024/08/05']
呼び出し元→ID: 1409-609-8, Dates: ['2024/08/05']
呼び出し元→ID: 1409-590-4, Dates: ['2024/08/05']
呼び出し元→ID: 1409-557-3, Dates: ['2024/08/05']
呼び出し元→ID: 1409-407-0, Dates: ['2024/08/05']
呼び出し元→ID: 1409-378-2, Dates: ['2024/08/05']
呼び出し元→ID: 1409-239-2, Dates: ['2024/08/05']
呼び出し元→ID: 1409-151-5, Dates: ['2024/08/05']
呼び出し元→ID: 1409-143-5, Dates: ['2024/08/05']
呼び出し元→ID: 1409-147-9, Dates: ['2024/08/05']
呼び出し元→ID: 1408-707-5, Dates: ['2024/08/05']
呼び出し元→ID: 1408-704-2, Dates: ['2024/08/05']
呼び出し元→ID: 1408-477-0, Dates: ['2024/08/05']
呼び出し元→ID: 1408-478-1, Dates: ['2024/08/05']
呼び出し元→ID: 1408-413-4, Dates: ['2024/08/05']
呼び出し元→ID: 1408-458-7, Dates: ['2024/08/05']
呼び出し元→ID: 1408-243-4, Dates: ['2024/08/05']
呼び出し元→ID: 1408-221-8, Dates: ['2024/08/05']
呼び出し元→ID: 1408-465-6, Dates: ['2024/08/05']
呼び出し元→ID: 1408-253-6, Dates: ['2024/08/05']
呼び出し元→ID: 1408-360-8, Dates: ['2024/08/05']
呼び出し元→ID: 1408-287-6, Dates: ['2024/08/05']
呼び出し元→ID: 1408-238-7, Dates: ['2024/08/05']
呼び出し元→ID: 1402-469-6, Dates: ['2024/08/05']
呼び出し元→ID: 1407-711-7, Dates: ['2024/08/05']
呼び出し元→ID: 1407-702-6, Dates: ['2024/08/05']
呼び出し元→ID: 1407-453-8, Dates: ['2024/08/05']
呼び出し元→ID: 1407-308-0, Dates: ['2024/08/05']
呼び出し元→ID: 1406-925-5, Dates: ['2024/08/05']
呼び出し元→ID: 1407-321-7, Dates: ['2024/08/05']
呼び出し元→ID: 1406-864-9, Dates: ['2024/08/05']
呼び出し元→ID: 1406-690-5, Dates: ['2024/08/05']
呼び出し元→ID: 1406-503-7, Dates: ['2024/08/05']
呼び出し元→ID: 1406-548-0, Dates: ['2024/08/05']
呼び出し元→ID: 1406-536-6, Dates: ['2024/08/05']
呼び出し元→ID: 1406-538-8, Dates: ['2024/08/05']
呼び出し元→ID: 1406-518-4, Dates: ['2024/08/05']
呼び出し元→ID: 1406-499-8, Dates: ['2024/08/05']
呼び出し元→ID: 1406-546-8, Dates: ['2024/08/05']
呼び出し元→ID: 1406-209-4, Dates: ['2024/08/05']
呼び出し元→ID: 1406-170-6, Dates: ['2024/08/05']
呼び出し元→ID: 1406-149-9, Dates: ['2024/08/05']
呼び出し元→ID: 1406-172-8, Dates: ['2024/08/05']
呼び出し元→ID: 1406-243-6, Dates: ['2024/08/05']
呼び出し元→ID: 1406-139-7, Dates: ['2024/08/05']
呼び出し元→ID: 1405-693-4, Dates: ['2024/08/05']
呼び出し元→ID: 1405-399-1, Dates: ['2024/08/05']
呼び出し元→ID: 1405-157-5, Dates: ['2024/08/05']
呼び出し元→ID: 1399-094-8, Dates: ['2024/08/05']
呼び出し元→ID: 1374-740-1, Dates: ['2024/08/05']
呼び出し元→ID: 1384-925-5, Dates: ['2024/08/05']
呼び出し元→ID: 1375-287-5, Dates: ['2024/08/05']
呼び出し元→ID: 1375-286-4, Dates: ['2024/08/05']
呼び出し元→ID: 1405-398-0, Dates: ['2024/08/05']
呼び出し元→ID: 1403-831-8, Dates: ['2024/08/05']
呼び出し元→ID: 1405-079-8, Dates: ['2024/08/05']
呼び出し元→ID: 1404-407-0, Dates: ['2024/08/05']
呼び出し元→ID: 1404-061-4, Dates: ['2024/08/05']
呼び出し元→ID: 1405-060-7, Dates: ['2024/08/05']
呼び出し元→ID: 1405-047-0, Dates: ['2024/08/05']
呼び出し元→ID: 1405-042-5, Dates: ['2024/08/05']
呼び出し元→ID: 1404-768-2, Dates: ['2024/08/05']
呼び出し元→ID: 1404-765-9, Dates: ['2024/08/05']
呼び出し元→ID: 1404-824-3, Dates: ['2024/08/05']
呼び出し元→ID: 1404-839-0, Dates: ['2024/08/05']
呼び出し元→ID: 1404-199-1, Dates: ['2024/08/05']
呼び出し元→ID: 1404-094-3, Dates: ['2024/08/05']
呼び出し元→ID: 1404-050-1, Dates: ['2024/08/05']
呼び出し元→ID: 1403-434-9, Dates: ['2024/08/05']
呼び出し元→ID: 1402-626-1, Dates: ['2024/08/05']
呼び出し元→ID: 1402-160-8, Dates: ['2024/08/05']
呼び出し元→ID: 1402-335-3, Dates: ['2024/08/05']
呼び出し元→ID: 1402-348-8, Dates: ['2024/08/05']
呼び出し元→ID: 1400-972-8, Dates: ['2024/08/05']
呼び出し元→ID: 1400-968-2, Dates: ['2024/08/05']
呼び出し元→ID: 1401-944-8, Dates: ['2024/08/05']
呼び出し元→ID: 1401-425-0, Dates: ['2024/08/05']
呼び出し元→ID: 1401-942-6, Dates: ['2024/08/05']
呼び出し元→ID: 1401-737-3, Dates: ['2024/08/05']
呼び出し元→ID: 1374-841-5, Dates: ['2024/08/05']
呼び出し元→ID: 1400-285-2, Dates: ['2024/08/05']
呼び出し元→ID: 1400-238-5, Dates: ['2024/08/05']
呼び出し元→ID: 1399-429-1, Dates: ['2024/08/05']
呼び出し元→ID: 1398-896-0, Dates: ['2024/08/05']
呼び出し元→ID: 1374-905-4, Dates: ['2024/08/05']
呼び出し元→ID: 1398-081-9, Dates: ['2024/08/05']
呼び出し元→ID: 1399-116-7, Dates: ['2024/08/05']
呼び出し元→ID: 1398-875-5, Dates: ['2024/08/05']
呼び出し元→ID: 1398-879-9, Dates: ['2024/08/05']
呼び出し元→ID: 1398-878-8, Dates: ['2024/08/05']
呼び出し元→ID: 1398-229-1, Dates: ['2024/08/05']
呼び出し元→ID: 1384-915-3, Dates: ['2024/08/05']
呼び出し元→ID: 1384-771-5, Dates: ['2024/08/05']
呼び出し元→ID: 1374-964-5, Dates: ['2024/08/05']
呼び出し元→ID: 1374-270-2, Dates: ['2024/08/05']
呼び出し元→ID: 1374-169-6, Dates: ['2024/08/05']
呼び出し元→ID: 1373-933-4, Dates: ['2024/08/05']
呼び出し元→ID: 1373-924-3, Dates: ['2024/08/05']
呼び出し元→ID: 1373-860-4, Dates: ['2024/08/05']
呼び出し元→ID: 1372-607-9, Dates: ['2024/08/05']
呼び出し元→ID: 1369-454-1, Dates: ['2024/08/05']
呼び出し元→ID: 1368-828-7, Dates: ['2024/08/05']
呼び出し元→ID: 1368-702-4, Dates: ['2024/08/05']
呼び出し元→ID: 1368-853-8, Dates: ['2024/08/05']
呼び出し元→ID: 1368-805-0, Dates: ['2024/08/05']
呼び出し元→ID: 1366-094-5, Dates: ['2024/08/05']
呼び出し元→ID: 1366-059-2, Dates: ['2024/08/05']
呼び出し元→ID: 1366-035-4, Dates: ['2024/08/05']
呼び出し元→ID: 1366-024-1, Dates: ['2024/08/05']
呼び出し元→ID: 1366-020-7, Dates: ['2024/08/05']
呼び出し元→ID: 1366-007-0, Dates: ['2024/08/05']
呼び出し元→ID: 1365-639-2, Dates: ['2024/08/05']
呼び出し元→ID: 1355-410-6, Dates: ['2024/08/05']
呼び出し元→ID: 1357-414-8, Dates: ['2024/08/05']
呼び出し元→ID: 1355-472-0, Dates: ['2024/08/05']
呼び出し元→ID: 1354-927-6, Dates: ['2024/08/05']
呼び出し元→ID: 1352-565-2, Dates: ['2024/08/05']
170
レート取得完了
呼び出し元→ID: 1414-661-9, Dates: ['2024/08/05']
[1450, '1414-661-9', '2014', 'Datejust  Certified Pre-Owned', None, '116300', '', 'Blue\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-661-9.html']
[10214, '2024/08/05', '0', 10300, '1414-661-9']が2024/08/05の金額データ
呼び出し元→ID: 1414-669-7, Dates: ['2024/08/05']
[1451, '1414-669-7', '1997', 'Date  Certified Pre-Owned', None, '15200', '', 'Blue', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/date/1414-669-7.html']
[10215, '2024/08/05', '0', 6500, '1414-669-7']が2024/08/05の金額データ
呼び出し元→ID: 1414-660-8, Dates: ['2024/08/05']
[1452, '1414-660-8', '2011', 'Oyster Perpetual  Certified Pre-Owned', None, '116000', '', 'Black\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1414-660-8.html']
[10216, '2024/08/05', '0', 8300, '1414-660-8']が2024/08/05の金額データ
呼び出し元→ID: 1414-662-0, Dates: ['2024/08/05']
[1453, '1414-662-0', '2008', 'Day-Date  Certified Pre-Owned', None, '118206', '', 'Blue\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1414-662-0.html']
[10217, '2024/08/05', '0', 36000, '1414-662-0']が2024/08/05の金額データ
呼び出し元→ID: 1414-655-1, Dates: ['2024/08/05']
[1454, '1414-655-1', '2005', 'Submariner Date  Certified Pre-Owned', None, '16610', '', 'Black\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1414-655-1.html']
[10218, '2024/08/05', '0', 23500, '1414-655-1']が2024/08/05の金額データ
呼び出し元→ID: 1414-658-4, Dates: ['2024/08/05']
[1455, '1414-658-4', '2002', 'Date  Certified Pre-Owned', None, '15200', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/date/1414-658-4.html']
[10219, '2024/08/05', '0', 5500, '1414-658-4']が2024/08/05の金額データ
呼び出し元→ID: 1414-656-2, Dates: ['2024/08/05']
[1456, '1414-656-2', '2020', 'Datejust  Certified Pre-Owned', None, '126300', '', 'Blue\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-656-2.html']
[10220, '2024/08/05', '0', 11700, '1414-656-2']が2024/08/05の金額データ
呼び出し元→ID: 1414-657-3, Dates: ['2024/08/05']
[1457, '1414-657-3', '2011', 'Cosmograph Daytona  Certified Pre-Owned', None, '116515', '', 'Brown', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/cosmograph-daytona/1414-657-3.html']
[10221, '2024/08/05', '0', 39000, '1414-657-3']が2024/08/05の金額データ
呼び出し元→ID: 1414-652-8, Dates: ['2024/08/05']
[1458, '1414-652-8', '2017', 'Submariner  Certified Pre-Owned', None, '114060', '', 'Black\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1414-652-8.html']
[10222, '2024/08/05', '0', 13900, '1414-652-8']が2024/08/05の金額データ
呼び出し元→ID: 1414-659-5, Dates: ['2024/08/05']
[1459, '1414-659-5', '2016', 'Air-King  Certified Pre-Owned', None, '116900', '', 'Black\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/air-king/1414-659-5.html']
[10223, '2024/08/05', '0', 11000, '1414-659-5']が2024/08/05の金額データ
呼び出し元→ID: 1414-651-7, Dates: ['2024/08/05']
[1460, '1414-651-7', '2014', 'Submariner  Certified Pre-Owned', None, '114060', '', 'Black\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1414-651-7.html']
[10224, '2024/08/05', '0', 13900, '1414-651-7']が2024/08/05の金額データ
呼び出し元→ID: 1414-643-7, Dates: ['2024/08/05']
[1461, '1414-643-7', '2008', 'Datejust  Certified Pre-Owned', None, '116200', '', 'Silver\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-643-7.html']
[10225, '2024/08/05', '0', 8500, '1414-643-7']が2024/08/05の金額データ
呼び出し元→ID: 1414-645-9, Dates: ['2024/08/05']
[1462, '1414-645-9', '1993', 'Submariner Date  Certified Pre-Owned', None, '16613', '', 'Black\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1414-645-9.html']
[10226, '2024/08/05', '0', 13500, '1414-645-9']が2024/08/05の金額データ
呼び出し元→ID: 1414-632-4, Dates: ['2024/08/05']
[1463, '1414-632-4', '2008', 'Oyster Perpetual  Certified Pre-Owned', None, '114200', '', 'Blue\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1414-632-4.html']
[10227, '2024/08/05', '0', 6900, '1414-632-4']が2024/08/05の金額データ
呼び出し元→ID: 1414-640-4, Dates: ['2024/08/05']
[1464, '1414-640-4', '2006', 'Datejust  Certified Pre-Owned', None, '116200', '', 'White\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-640-4.html']
[10228, '2024/08/05', '0', 8900, '1414-640-4']が2024/08/05の金額データ
呼び出し元→ID: 1414-634-6, Dates: ['2024/08/05']
[1465, '1414-634-6', '2014', 'Day-Date  Certified Pre-Owned', None, '118238', '', 'Champagne\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1414-634-6.html']
[10229, '2024/08/05', '0', 31000, '1414-634-6']が2024/08/05の金額データ
呼び出し元→ID: 1414-628-8, Dates: ['2024/08/05']
[1466, '1414-628-8', '1990', 'Datejust  Certified Pre-Owned', None, '16233', '', 'Champagne\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-628-8.html']
[10230, '2024/08/05', '0', 8400, '1414-628-8']が2024/08/05の金額データ
呼び出し元→ID: 1414-631-3, Dates: ['2024/08/05']
[1467, '1414-631-3', '2017', 'Oyster Perpetual  Certified Pre-Owned', None, '114200', '', 'Blue', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1414-631-3.html']
[10231, '2024/08/05', '0', 7000, '1414-631-3']が2024/08/05の金額データ
呼び出し元→ID: 1414-630-2, Dates: ['2024/08/05']
[1468, '1414-630-2', '1997', 'Datejust  Certified Pre-Owned', None, '16233', '', 'Blue\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-630-2.html']
[10232, '2024/08/05', '0', 9400, '1414-630-2']が2024/08/05の金額データ
呼び出し元→ID: 1414-653-9, Dates: ['2024/08/05']
[1469, '1414-653-9', '2000', 'Oyster Perpetual  Certified Pre-Owned', None, '14010', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1414-653-9.html']
[10233, '2024/08/05', '0', 5500, '1414-653-9']が2024/08/05の金額データ
呼び出し元→ID: 1414-649-3, Dates: ['2024/08/05']
[1470, '1414-649-3', '2012', 'Submariner  Certified Pre-Owned', None, '114060', '', 'Black\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1414-649-3.html']
[10234, '2024/08/05', '0', 13900, '1414-649-3']が2024/08/05の金額データ
呼び出し元→ID: 1414-496-4, Dates: ['2024/08/05']
[1471, '1414-496-4', '2016', 'GMT-Master II  Certified Pre-Owned', None, '116710', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master-ii/1414-496-4.html']
[10235, '2024/08/05', '0', 15000, '1414-496-4']が2024/08/05の金額データ
呼び出し元→ID: 1414-491-9, Dates: ['2024/08/05']
[1472, '1414-491-9', '2008', 'Milgauss  Certified Pre-Owned', None, '116400', '', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/milgauss/1414-491-9.html']
[10236, '2024/08/05', '0', 11500, '1414-491-9']が2024/08/05の金額データ
呼び出し元→ID: 1414-499-7, Dates: ['2024/08/05']
[1473, '1414-499-7', '2015', 'Deepsea  Certified Pre-Owned', None, '116660', '', 'sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/deepsea/1414-499-7.html']
[10237, '2024/08/05', '0', 17100, '1414-499-7']が2024/08/05の金額データ
呼び出し元→ID: 1414-494-2, Dates: ['2024/08/05']
[1474, '1414-494-2', '2001', 'Day-Date  Certified Pre-Owned', None, '118209', '', 'Black\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1414-494-2.html']
[10238, '2024/08/05', '0', 28000, '1414-494-2']が2024/08/05の金額データ
呼び出し元→ID: 1414-639-1, Dates: ['2024/08/05']
[1475, '1414-639-1', '2004', 'Turn-O-Graph  Certified Pre-Owned', None, '116264', '', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1414-639-1.html']
[10239, '2024/08/05', '0', 9000, '1414-639-1']が2024/08/05の金額データ
呼び出し元→ID: 1414-497-5, Dates: ['2024/08/05']
[1476, '1414-497-5', '2001', 'GMT-Master II  Certified Pre-Owned', None, '16710', '', 'Black\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master-ii/1414-497-5.html']
[10240, '2024/08/05', '0', 14800, '1414-497-5']が2024/08/05の金額データ
呼び出し元→ID: 1414-490-8, Dates: ['2024/08/05']
[1477, '1414-490-8', '1998', 'GMT-Master  Certified Pre-Owned', None, '16700', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master/1414-490-8.html']
[10241, '2024/08/05', '0', 15000, '1414-490-8']が2024/08/05の金額データ
呼び出し元→ID: 1414-483-9, Dates: ['2024/08/05']
[1478, '1414-483-9', '1998', 'Datejust  Certified Pre-Owned', None, '16234', '', 'Silver\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-483-9.html']
[10242, '2024/08/05', '0', 8000, '1414-483-9']が2024/08/05の金額データ
呼び出し元→ID: 1414-489-5, Dates: ['2024/08/05']
[1479, '1414-489-5', '1995', 'Datejust  Certified Pre-Owned', None, '16233', '', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-489-5.html']
[10243, '2024/08/05', '0', 8200, '1414-489-5']が2024/08/05の金額データ
呼び出し元→ID: 1414-482-8, Dates: ['2024/08/05']
[1480, '1414-482-8', '2008', 'Submariner Date  Certified Pre-Owned', None, '16610T', '', 'Black\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1414-482-8.html']
[10244, '2024/08/05', '0', 17400, '1414-482-8']が2024/08/05の金額データ
呼び出し元→ID: 1414-486-2, Dates: ['2024/08/05']
[1481, '1414-486-2', '2020', 'Milgauss  Certified Pre-Owned', None, '116400', '', 'Blue\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/milgauss/1414-486-2.html']
[10245, '2024/08/05', '0', 13000, '1414-486-2']が2024/08/05の金額データ
呼び出し元→ID: 1414-477-1, Dates: ['2024/08/05']
[1482, '1414-477-1', '1994', 'Datejust  Certified Pre-Owned', None, '16233', '', 'Champagne\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-477-1.html']
[10246, '2024/08/05', '0', 8500, '1414-477-1']が2024/08/05の金額データ
呼び出し元→ID: 1414-478-2, Dates: ['2024/08/05']
[1483, '1414-478-2', '1997', 'Datejust  Certified Pre-Owned', None, '16220', '', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-478-2.html']
[10247, '2024/08/05', '0', 7200, '1414-478-2']が2024/08/05の金額データ
呼び出し元→ID: 1414-418-0, Dates: ['2024/08/05']
[1484, '1414-418-0', '2011', 'Datejust  Certified Pre-Owned', None, '116334', '', 'Black\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-418-0.html']
[10248, '2024/08/05', '0', 12300, '1414-418-0']が2024/08/05の金額データ
呼び出し元→ID: 1414-265-1, Dates: ['2024/08/05']
[1485, '1414-265-1', '1991', 'Sea-Dweller  Certified Pre-Owned', None, '16600', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sea-dweller/1414-265-1.html']
[10249, '2024/08/05', '0', 11000, '1414-265-1']が2024/08/05の金額データ
呼び出し元→ID: 1414-277-5, Dates: ['2024/08/05']
[1486, '1414-277-5', '2000', 'Oyster Perpetual  Certified Pre-Owned', None, '14000', '', 'Rose', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1414-277-5.html']
[10250, '2024/08/05', '0', 5700, '1414-277-5']が2024/08/05の金額データ
呼び出し元→ID: 1414-280-0, Dates: ['2024/08/05']
[1487, '1414-280-0', '1999', 'Datejust  Certified Pre-Owned', None, '16200', '', 'Rose', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-280-0.html']
[10251, '2024/08/05', '0', 7000, '1414-280-0']が2024/08/05の金額データ
呼び出し元→ID: 1414-278-6, Dates: ['2024/08/05']
[1488, '1414-278-6', '', 'Milgauss  Certified Pre-Owned', None, '116400', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/milgauss/1414-278-6.html']
[10252, '2024/08/05', '0', 12000, '1414-278-6']が2024/08/05の金額データ
呼び出し元→ID: 1412-829-7, Dates: ['2024/08/05']
[1489, '1412-829-7', '', 'Deepsea  Certified Pre-Owned', None, '116660', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/deepsea/1412-829-7.html']
[10253, '2024/08/05', '0', 14000, '1412-829-7']が2024/08/05の金額データ
呼び出し元→ID: 1412-819-5, Dates: ['2024/08/05']
[1490, '1412-819-5', '2010', 'Deepsea  Certified Pre-Owned', None, '116660', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/deepsea/1412-819-5.html']
[10254, '2024/08/05', '0', 14000, '1412-819-5']が2024/08/05の金額データ
呼び出し元→ID: 1412-823-1, Dates: ['2024/08/05']
[1491, '1412-823-1', '', 'Deepsea  Certified Pre-Owned', None, '116660', '', 'Black\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/deepsea/1412-823-1.html']
[10255, '2024/08/05', '0', 14500, '1412-823-1']が2024/08/05の金額データ
呼び出し元→ID: 1412-818-4, Dates: ['2024/08/05']
